PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,Season,PlayType,GP,POSS,POSS_PCT,PPP,FG_PCT,EFG_PCT,SCORE_POSS_PCT,TOV_POSS_PCT,FT_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,PTS,FGM,FGA
1628973,Jalen Brunson,NYK,2023-24,Ball Handler,76,809,0.407,1.05315204,0.47439759,0.531,0.475,0.094,0.125,0.109,0.04,852,315,664
1629029,Luka Dončić,DAL,2023-24,Ball Handler,70,740,0.338,1.07027027,0.532467532,0.618,0.469,0.181,0.132,0.122,0.042,792,287,539
203081,Damian Lillard,MIL,2023-24,Ball Handler,72,716,0.431,0.990223464,0.424860853,0.498,0.433,0.134,0.13,0.096,0.017,709,229,539
201942,DeMar DeRozan,CHI,2023-24,Ball Handler,79,642,0.368,1.063862928,0.504098361,0.509,0.53,0.089,0.195,0.176,0.044,683,246,488
1628983,Shai Gilgeous-Alexander,OKC,2023-24,Ball Handler,75,581,0.303,1.137693632,0.541950113,0.569,0.539,0.108,0.186,0.153,0.053,661,239,441
1629027,Trae Young,ATL,2023-24,Ball Handler,54,646,0.456,0.976780186,0.435164835,0.53,0.424,0.178,0.141,0.104,0.023,631,198,455
1630595,Cade Cunningham,DET,2023-24,Ball Handler,62,672,0.453,0.898809524,0.468379447,0.491,0.429,0.168,0.095,0.089,0.016,604,237,506
1630224,Jalen Green,HOU,2023-24,Ball Handler,82,656,0.393,0.902439024,0.403508772,0.479,0.39,0.137,0.105,0.084,0.024,592,207,513
1630178,Tyrese Maxey,PHI,2023-24,Ball Handler,70,588,0.35,1.005102041,0.4437751,0.51,0.44,0.088,0.097,0.092,0.032,591,221,498
1630169,Tyrese Haliburton,IND,2023-24,Ball Handler,68,548,0.434,1.054744526,0.483221477,0.573,0.449,0.13,0.084,0.071,0.029,578,216,447
1628368,De'Aaron Fox,SAC,2023-24,Ball Handler,73,597,0.317,0.966499162,0.476987448,0.524,0.454,0.126,0.092,0.079,0.018,577,228,478
1630162,Anthony Edwards,MIN,2023-24,Ball Handler,79,576,0.286,0.949652778,0.448512586,0.498,0.432,0.148,0.127,0.113,0.033,547,196,437
1626164,Devin Booker,PHX,2023-24,Ball Handler,67,507,0.309,1.065088757,0.480620155,0.545,0.485,0.118,0.138,0.12,0.02,540,186,387
1627832,Fred VanVleet,HOU,2023-24,Ball Handler,73,537,0.436,0.986964618,0.438356164,0.538,0.415,0.127,0.069,0.058,0.011,530,192,438
201939,Stephen Curry,GSW,2023-24,Ball Handler,74,572,0.321,0.914335664,0.393333333,0.491,0.378,0.145,0.079,0.072,0.01,523,177,450
1628378,Donovan Mitchell,CLE,2023-24,Ball Handler,55,531,0.386,0.95480226,0.428909953,0.5,0.424,0.115,0.105,0.092,0.015,507,181,422
1627749,Dejounte Murray,ATL,2023-24,Ball Handler,78,584,0.329,0.857876712,0.415289256,0.463,0.392,0.122,0.058,0.05,0.009,501,201,484
1631114,Jalen Williams,OKC,2023-24,Ball Handler,71,448,0.37,1.002232143,0.513736264,0.533,0.493,0.107,0.089,0.083,0.009,449,187,364
1629632,Coby White,CHI,2023-24,Ball Handler,79,482,0.323,0.927385892,0.491758242,0.515,0.45,0.164,0.11,0.1,0.029,447,179,364
1630559,Austin Reaves,LAL,2023-24,Ball Handler,81,419,0.348,1.050119332,0.517915309,0.59,0.461,0.184,0.122,0.105,0.038,440,159,307
1631094,Paolo Banchero,ORL,2023-24,Ball Handler,80,519,0.272,0.832369942,0.396946565,0.439,0.399,0.135,0.133,0.121,0.025,432,156,393
1627750,Jamal Murray,DEN,2023-24,Ball Handler,59,412,0.349,1.02184466,0.485380117,0.547,0.451,0.121,0.068,0.063,0.019,421,166,342
1626156,D'Angelo Russell,LAL,2023-24,Ball Handler,75,455,0.349,0.920879121,0.454810496,0.509,0.426,0.16,0.099,0.081,0.013,419,156,343
204456,T.J. McConnell,IND,2023-24,Ball Handler,70,380,0.527,1.065789474,0.563636364,0.571,0.524,0.097,0.055,0.053,0.021,405,186,330
1630560,Cam Thomas,BKN,2023-24,Ball Handler,66,442,0.304,0.904977376,0.416201117,0.455,0.419,0.106,0.109,0.106,0.025,400,149,358
1629636,Darius Garland,CLE,2023-24,Ball Handler,57,453,0.417,0.854304636,0.425714286,0.486,0.391,0.163,0.068,0.06,0.004,387,149,350
1628369,Jayson Tatum,BOS,2023-24,Ball Handler,73,397,0.222,0.95465995,0.419047619,0.514,0.403,0.136,0.083,0.078,0.013,379,132,315
1629014,Anfernee Simons,POR,2023-24,Ball Handler,46,411,0.399,0.922141119,0.435185185,0.5,0.409,0.144,0.08,0.073,0.012,379,141,324
1630703,Scoot Henderson,POR,2023-24,Ball Handler,62,437,0.398,0.85812357,0.450617284,0.497,0.394,0.199,0.073,0.059,0.014,375,146,324
201935,James Harden,LAC,2023-24,Ball Handler,72,381,0.335,0.952755906,0.419708029,0.511,0.391,0.189,0.126,0.118,0.034,363,115,274
1629673,Jordan Poole,WAS,2023-24,Ball Handler,78,462,0.317,0.785714286,0.356955381,0.416,0.344,0.126,0.063,0.061,0.013,363,136,381
1641718,Keyonte George,UTA,2023-24,Ball Handler,75,431,0.394,0.805104408,0.37654321,0.449,0.346,0.186,0.084,0.084,0.021,347,122,324
1629012,Collin Sexton,UTA,2023-24,Ball Handler,78,353,0.259,0.980169972,0.456521739,0.487,0.467,0.105,0.147,0.125,0.034,346,126,276
1627742,Brandon Ingram,NOP,2023-24,Ball Handler,64,360,0.28,0.958333333,0.501766784,0.521,0.472,0.133,0.094,0.072,0.014,345,142,283
203468,CJ McCollum,NOP,2023-24,Ball Handler,65,319,0.263,1.05015674,0.486891386,0.571,0.455,0.113,0.063,0.06,0.013,335,130,267
1630532,Franz Wagner,ORL,2023-24,Ball Handler,72,359,0.262,0.930362117,0.465201465,0.487,0.454,0.136,0.134,0.128,0.031,334,127,273
1641706,Brandon Miller,CHA,2023-24,Ball Handler,74,371,0.289,0.870619946,0.418604651,0.455,0.404,0.121,0.086,0.081,0.019,323,126,301
1628969,Mikal Bridges,BKN,2023-24,Ball Handler,82,375,0.237,0.850666667,0.41754386,0.453,0.397,0.157,0.104,0.093,0.021,319,119,285
202681,Kyrie Irving,DAL,2023-24,Ball Handler,58,321,0.244,0.984423676,0.451492537,0.506,0.445,0.093,0.087,0.065,0.016,316,121,268
202331,Paul George,LAC,2023-24,Ball Handler,74,279,0.186,1.089605735,0.504587156,0.599,0.466,0.143,0.104,0.093,0.029,304,110,218
1628370,Malik Monk,SAC,2023-24,Ball Handler,71,332,0.299,0.906626506,0.455284553,0.506,0.416,0.181,0.093,0.09,0.015,301,112,246
1626145,Tyus Jones,WAS,2023-24,Ball Handler,66,293,0.394,0.996587031,0.503816794,0.536,0.468,0.089,0.031,0.031,0.014,292,132,262
1630170,Devin Vassell,SAS,2023-24,Ball Handler,68,310,0.25,0.932258065,0.457364341,0.498,0.426,0.123,0.068,0.061,0.023,289,118,258
202704,Reggie Jackson,DEN,2023-24,Ball Handler,82,344,0.38,0.834302326,0.415492958,0.46,0.381,0.137,0.049,0.041,0.012,287,118,284
201142,Kevin Durant,PHX,2023-24,Ball Handler,74,284,0.155,1,0.514018692,0.561,0.465,0.169,0.092,0.081,0.014,284,110,214
2544,LeBron James,LAL,2023-24,Ball Handler,70,308,0.187,0.909090909,0.481481481,0.53,0.435,0.195,0.123,0.114,0.019,280,104,216
1631204,Marcus Sasser,DET,2023-24,Ball Handler,71,306,0.486,0.908496732,0.438016529,0.51,0.395,0.157,0.062,0.046,0.01,278,106,242
1630217,Desmond Bane,MEM,2023-24,Ball Handler,42,275,0.29,0.989090909,0.455319149,0.532,0.422,0.113,0.051,0.047,0.018,272,107,235
203507,Giannis Antetokounmpo,MIL,2023-24,Ball Handler,72,234,0.121,1.153846154,0.611111111,0.633,0.577,0.15,0.244,0.231,0.085,270,99,162
1628401,Derrick White,BOS,2023-24,Ball Handler,72,276,0.278,0.971014493,0.439814815,0.514,0.417,0.145,0.098,0.087,0.025,268,95,216
1630175,Cole Anthony,ORL,2023-24,Ball Handler,81,320,0.327,0.828125,0.418410042,0.431,0.413,0.153,0.116,0.097,0.016,265,100,239
1631093,Jaden Ivey,DET,2023-24,Ball Handler,77,317,0.246,0.829652997,0.415178571,0.458,0.385,0.196,0.129,0.126,0.032,263,93,224
1629639,Tyler Herro,MIA,2023-24,Ball Handler,43,270,0.31,0.955555556,0.449781659,0.504,0.43,0.1,0.067,0.063,0.015,258,103,229
1626179,Terry Rozier,TOT,2023-24,Ball Handler,61,385,0.327096104,1.033766234,0.46969697,0.53958961,0.451901299,0.093631169,0.065212987,0.054475325,0.015961039,398,155,330
201144,Mike Conley,MIN,2023-24,Ball Handler,76,269,0.341,0.933085502,0.40776699,0.512,0.379,0.167,0.089,0.078,0.022,251,84,206
1629627,Zion Williamson,NOP,2023-24,Ball Handler,69,264,0.178,0.943181818,0.52972973,0.53,0.489,0.167,0.182,0.17,0.049,249,98,185
1627747,Caris LeVert,CLE,2023-24,Ball Handler,68,285,0.277,0.863157895,0.442982456,0.482,0.407,0.144,0.067,0.063,0.011,246,101,228
1630163,LaMelo Ball,CHA,2023-24,Ball Handler,22,245,0.448,0.975510204,0.465608466,0.532,0.433,0.155,0.098,0.09,0.024,239,88,189
203471,Dennis Schröder,TOT,2023-24,Ball Handler,80,447,0.382561521,0.870246085,0.451149425,0.481270694,0.411400447,0.161085011,0.078485459,0.06690604,0.01752349,389,157,348
1627759,Jaylen Brown,BOS,2023-24,Ball Handler,69,247,0.163,0.935222672,0.479591837,0.526,0.425,0.154,0.069,0.053,0.016,231,94,196
202695,Kawhi Leonard,LAC,2023-24,Ball Handler,69,229,0.164,1.004366812,0.491803279,0.546,0.454,0.14,0.079,0.07,0.017,230,90,183
203078,Bradley Beal,PHX,2023-24,Ball Handler,53,222,0.24,1.018018018,0.535294118,0.574,0.477,0.162,0.099,0.095,0.027,226,91,170
1628398,Kyle Kuzma,WAS,2023-24,Ball Handler,70,283,0.177,0.798586572,0.408888889,0.433,0.385,0.145,0.081,0.074,0.021,226,92,225
1630200,Tre Jones,SAS,2023-24,Ball Handler,77,227,0.295,0.960352423,0.517045455,0.531,0.471,0.154,0.079,0.057,0.009,218,91,176
101108,Chris Paul,GSW,2023-24,Ball Handler,58,234,0.415,0.931623932,0.467661692,0.505,0.432,0.111,0.038,0.034,0.009,218,94,201
203903,Jordan Clarkson,UTA,2023-24,Ball Handler,55,265,0.255,0.788679245,0.385365854,0.417,0.366,0.155,0.087,0.072,0.015,209,79,205
203992,Bogdan Bogdanović,ATL,2023-24,Ball Handler,79,180,0.141,1.083333333,0.532846715,0.613,0.467,0.178,0.072,0.061,0.011,195,73,137
203995,Vasilije Micic,CHA,2023-24,Ball Handler,30,211,0.561,0.924170616,0.474025974,0.526,0.422,0.194,0.09,0.081,0.014,195,73,154
203114,Khris Middleton,MIL,2023-24,Ball Handler,54,222,0.276,0.878378378,0.465116279,0.517,0.401,0.185,0.05,0.045,0.009,195,80,172
1628970,Miles Bridges,CHA,2023-24,Ball Handler,69,217,0.152,0.884792627,0.415730337,0.475,0.401,0.12,0.069,0.065,0.009,192,74,178
202710,Jimmy Butler III,MIA,2023-24,Ball Handler,60,225,0.207,0.835555556,0.366013072,0.373,0.409,0.16,0.204,0.178,0.044,188,56,153
1629614,Andrew Nembhard,IND,2023-24,Ball Handler,67,222,0.345,0.833333333,0.458563536,0.475,0.405,0.153,0.036,0.036,0.005,185,83,181
1630193,Immanuel Quickley,TOT,2023-24,Ball Handler,67,336,0.308464286,0.982142857,0.413533835,0.495827381,0.431755952,0.104190476,0.122321429,0.110089286,0.017720238,330,110,266
1627763,Malcolm Brogdon,POR,2023-24,Ball Handler,39,226,0.372,0.800884956,0.349462366,0.39,0.372,0.093,0.097,0.08,0.013,181,65,186
203915,Spencer Dinwiddie,BKN,2023-24,Ball Handler,48,210,0.334,0.842857143,0.375,0.416,0.39,0.124,0.171,0.171,0.057,177,60,160
1629640,Keldon Johnson,SAS,2023-24,Ball Handler,69,185,0.175,0.935135135,0.464788732,0.5,0.443,0.146,0.114,0.097,0.027,173,66,142
1630581,Josh Giddey,OKC,2023-24,Ball Handler,80,197,0.185,0.873096447,0.51048951,0.517,0.421,0.223,0.091,0.086,0.041,172,73,143
1630245,Ayo Dosunmu,CHI,2023-24,Ball Handler,76,183,0.211,0.912568306,0.510638298,0.55,0.437,0.186,0.055,0.049,0.011,167,72,141
1631097,Bennedict Mathurin,IND,2023-24,Ball Handler,58,190,0.226,0.857894737,0.409395973,0.46,0.389,0.142,0.1,0.1,0.026,163,61,149
1630567,Scottie Barnes,TOR,2023-24,Ball Handler,60,195,0.162,0.835897436,0.479452055,0.493,0.41,0.195,0.082,0.077,0.026,163,70,146
1628988,Aaron Holiday,HOU,2023-24,Ball Handler,78,146,0.296,1.02739726,0.512195122,0.561,0.473,0.116,0.041,0.034,0,150,63,123
1630202,Payton Pritchard,BOS,2023-24,Ball Handler,81,153,0.213,0.967320261,0.465116279,0.519,0.431,0.111,0.059,0.059,0.013,148,60,129
203897,Zach LaVine,CHI,2023-24,Ball Handler,25,154,0.327,0.941558442,0.417322835,0.476,0.435,0.084,0.091,0.078,0,145,53,127
1629659,Talen Horton-Tucker,UTA,2023-24,Ball Handler,51,174,0.301,0.827586207,0.394366197,0.44,0.379,0.121,0.08,0.08,0.017,144,56,142
1630166,Deni Avdija,WAS,2023-24,Ball Handler,75,170,0.159,0.811764706,0.464912281,0.513,0.382,0.241,0.118,0.094,0.029,138,53,114
1626162,Kelly Oubre Jr.,PHI,2023-24,Ball Handler,68,156,0.147,0.858974359,0.376923077,0.419,0.41,0.071,0.122,0.122,0.026,134,49,130
1641705,Victor Wembanyama,SAS,2023-24,Ball Handler,71,174,0.109,0.75862069,0.357723577,0.48,0.299,0.241,0.052,0.046,0,132,44,123
1630544,Tre Mann,CHA,2023-24,Ball Handler,28,162,0.455,0.796296296,0.429752066,0.463,0.364,0.198,0.08,0.074,0.025,129,52,121
1628978,Donte DiVincenzo,NYK,2023-24,Ball Handler,80,133,0.115,0.947368421,0.466666667,0.552,0.406,0.173,0.053,0.053,0.015,126,49,105
203924,Jerami Grant,POR,2023-24,Ball Handler,54,151,0.138,0.821192053,0.447368421,0.447,0.417,0.159,0.099,0.093,0.013,124,51,114
1630702,Jaden Hardy,DAL,2023-24,Ball Handler,73,152,0.264,0.815789474,0.403225806,0.44,0.395,0.118,0.066,0.046,0,124,50,124
201950,Jrue Holiday,BOS,2023-24,Ball Handler,68,165,0.198,0.739393939,0.390625,0.449,0.327,0.2,0.024,0.018,0,122,50,128
1629130,Duncan Robinson,MIA,2023-24,Ball Handler,68,139,0.172,0.870503597,0.424242424,0.525,0.36,0.23,0.072,0.058,0.014,121,42,99
1630625,Dalano Banton,POR,2023-24,Ball Handler,30,152,0.272,0.789473684,0.365217391,0.409,0.368,0.145,0.125,0.112,0.026,120,42,115
1627936,Alex Caruso,CHI,2023-24,Ball Handler,71,128,0.184,0.9296875,0.5,0.583,0.422,0.242,0.109,0.102,0.008,119,42,84
203952,Andrew Wiggins,GSW,2023-24,Ball Handler,71,128,0.134,0.9140625,0.419047619,0.452,0.438,0.086,0.109,0.109,0.016,117,44,105
1631101,Shaedon Sharpe,POR,2023-24,Ball Handler,32,171,0.306,0.678362573,0.3359375,0.387,0.31,0.193,0.058,0.053,0,116,43,128
203501,Tim Hardaway Jr.,DAL,2023-24,Ball Handler,79,118,0.106,0.974576271,0.38,0.465,0.407,0.068,0.102,0.102,0.017,115,38,100
1629022,Lonnie Walker IV,BKN,2023-24,Ball Handler,58,138,0.242,0.833333333,0.415929204,0.469,0.384,0.138,0.058,0.058,0.014,115,47,113
1630591,Jalen Suggs,ORL,2023-24,Ball Handler,75,143,0.156,0.797202797,0.411214953,0.486,0.343,0.217,0.049,0.042,0.014,114,44,107
1630201,Malachi Flynn,DET,2023-24,Ball Handler,24,113,0.543,0.973451327,0.465909091,0.534,0.46,0.124,0.115,0.088,0.018,110,41,88
202691,Klay Thompson,GSW,2023-24,Ball Handler,77,117,0.09,0.94017094,0.47311828,0.548,0.41,0.171,0.034,0.026,0,110,44,93
1641854,Craig Porter Jr.,CLE,2023-24,Ball Handler,51,111,0.375,0.981981982,0.511363636,0.528,0.477,0.117,0.108,0.108,0.018,109,45,88
1631103,Malaki Branham,SAS,2023-24,Ball Handler,75,154,0.206,0.707792208,0.385245902,0.406,0.331,0.182,0.039,0.026,0.013,109,47,122
201976,Patrick Beverley,PHI,2023-24,Ball Handler,47,113,0.355,0.946902655,0.464285714,0.482,0.451,0.15,0.142,0.124,0.035,107,39,84
202711,Bojan Bogdanovic,DET,2023-24,Ball Handler,28,105,0.197,1,0.52,0.593,0.448,0.21,0.086,0.076,0.01,105,39,75
1629018,Gary Trent Jr.,TOR,2023-24,Ball Handler,71,121,0.131,0.867768595,0.4,0.441,0.388,0.066,0.033,0.025,0.008,105,44,110
202692,Alec Burks,DET,2023-24,Ball Handler,43,107,0.218,0.943925234,0.337349398,0.41,0.402,0.084,0.15,0.15,0.009,101,28,83
1641713,GG Jackson,MEM,2023-24,Ball Handler,48,117,0.168,0.846153846,0.369565217,0.451,0.385,0.12,0.103,0.103,0.009,99,34,92
1631170,Jaime Jaquez Jr.,MIA,2023-24,Ball Handler,75,119,0.134,0.831932773,0.475609756,0.482,0.412,0.218,0.101,0.101,0.008,99,39,82
1626166,Cameron Payne,PHI,2023-24,Ball Handler,31,109,0.357,0.871559633,0.393617021,0.473,0.358,0.119,0.037,0.037,0.018,95,37,94
1630540,Miles McBride,NYK,2023-24,Ball Handler,67,102,0.203,0.901960784,0.423913043,0.473,0.412,0.069,0.029,0.01,0,92,39,92
1626181,Norman Powell,LAC,2023-24,Ball Handler,76,113,0.125,0.814159292,0.360824742,0.387,0.381,0.071,0.097,0.088,0.027,92,35,97
202699,Tobias Harris,PHI,2023-24,Ball Handler,70,127,0.112,0.724409449,0.362831858,0.367,0.362,0.071,0.039,0.039,0,92,41,113
202330,Gordon Hayward,CHA,2023-24,Ball Handler,25,102,0.268,0.833333333,0.432432432,0.439,0.422,0.157,0.127,0.118,0.01,85,32,74
203937,Kyle Anderson,MIN,2023-24,Ball Handler,79,119,0.202,0.705882353,0.358974359,0.359,0.37,0.202,0.151,0.143,0.008,84,28,78
1630165,Killian Hayes,DET,2023-24,Ball Handler,42,127,0.361,0.653543307,0.375,0.385,0.323,0.189,0.079,0.055,0.024,83,36,96
203944,Julius Randle,NYK,2023-24,Ball Handler,45,113,0.103,0.725663717,0.402597403,0.442,0.345,0.248,0.097,0.088,0.027,82,31,77
1629638,Nickeil Alexander-Walker,MIN,2023-24,Ball Handler,82,106,0.164,0.632075472,0.3375,0.363,0.302,0.198,0.066,0.057,0.019,67,27,80
201566,Russell Westbrook,LAC,2023-24,Ball Handler,68,101,0.115,0.633663366,0.378787879,0.394,0.317,0.277,0.079,0.079,0.01,64,25,66
202696,Nikola Vučević,CHI,2023-24,Roll Man,76,528,0.381,1.098484848,0.526096033,0.573,0.508,0.061,0.045,0.042,0.013,580,252,479
1626167,Myles Turner,IND,2023-24,Roll Man,76,315,0.277,1.396825397,0.61302682,0.699,0.622,0.044,0.19,0.19,0.063,440,160,261
1630578,Alperen Sengun,HOU,2023-24,Roll Man,63,342,0.262,1.134502924,0.558718861,0.578,0.558,0.07,0.14,0.135,0.032,388,157,281
203076,Anthony Davis,LAL,2023-24,Roll Man,75,331,0.203,1.166163142,0.574468085,0.58,0.571,0.063,0.127,0.124,0.042,386,162,282
1628386,Jarrett Allen,CLE,2023-24,Roll Man,77,266,0.245,1.270676692,0.660550459,0.661,0.639,0.064,0.162,0.158,0.045,338,144,218
1627734,Domantas Sabonis,SAC,2023-24,Roll Man,81,260,0.173,1.226923077,0.615,0.637,0.596,0.092,0.2,0.196,0.062,319,123,200
1631096,Chet Holmgren,OKC,2023-24,Roll Man,82,242,0.201,1.276859504,0.557142857,0.636,0.574,0.041,0.128,0.124,0.037,309,117,210
203999,Nikola Jokić,DEN,2023-24,Roll Man,79,232,0.126,1.280172414,0.616161616,0.654,0.608,0.065,0.103,0.099,0.022,297,122,198
204001,Kristaps Porziņģis,BOS,2023-24,Roll Man,57,200,0.205,1.28,0.544378698,0.672,0.54,0.075,0.09,0.08,0.01,256,92,169
1628389,Bam Adebayo,MIA,2023-24,Roll Man,71,247,0.183,1.036437247,0.512195122,0.515,0.526,0.057,0.13,0.13,0.016,256,105,205
1629028,Deandre Ayton,POR,2023-24,Roll Man,56,233,0.264,1.055793991,0.563106796,0.563,0.528,0.082,0.047,0.043,0.013,246,116,206
1628380,Zach Collins,SAS,2023-24,Roll Man,69,248,0.303,0.991935484,0.449541284,0.514,0.44,0.077,0.065,0.06,0.02,246,98,218
203497,Rudy Gobert,MIN,2023-24,Roll Man,76,188,0.208,1.239361702,0.681481481,0.681,0.638,0.112,0.234,0.223,0.064,233,92,135
201572,Brook Lopez,MIL,2023-24,Roll Man,78,196,0.222,1.178571429,0.457142857,0.58,0.49,0.026,0.102,0.102,0.02,231,80,175
1629021,Moritz Wagner,ORL,2023-24,Roll Man,80,173,0.237,1.329479769,0.643939394,0.667,0.636,0.087,0.225,0.22,0.075,230,85,132
203954,Joel Embiid,PHI,2023-24,Roll Man,39,194,0.161,1.108247423,0.51048951,0.556,0.531,0.108,0.165,0.144,0.01,215,73,143
1631105,Jalen Duren,DET,2023-24,Roll Man,61,160,0.209,1.3125,0.671641791,0.672,0.65,0.075,0.138,0.138,0.05,210,90,134
1627826,Ivica Zubac,LAC,2023-24,Roll Man,68,169,0.249,1.224852071,0.669291339,0.669,0.639,0.101,0.172,0.172,0.024,207,85,127
202685,Jonas Valančiūnas,NOP,2023-24,Roll Man,81,163,0.179,1.257668712,0.597222222,0.639,0.601,0.043,0.086,0.08,0.012,205,86,144
1641705,Victor Wembanyama,SAS,2023-24,Roll Man,71,176,0.11,1.142045455,0.524137931,0.586,0.523,0.085,0.125,0.125,0.034,201,76,145
1628381,John Collins,UTA,2023-24,Roll Man,68,133,0.144,1.466165414,0.663793103,0.737,0.662,0.045,0.143,0.128,0.06,195,77,116
1629651,Nic Claxton,BKN,2023-24,Roll Man,71,164,0.216,1.170731707,0.614285714,0.614,0.591,0.073,0.098,0.098,0.024,192,86,140
1626157,Karl-Anthony Towns,MIN,2023-24,Roll Man,62,124,0.099,1.443548387,0.586538462,0.721,0.597,0.056,0.153,0.137,0.048,179,61,104
1630208,Nick Richards,CHA,2023-24,Roll Man,67,130,0.245,1.369230769,0.663157895,0.663,0.7,0.038,0.269,0.269,0.038,178,63,95
203991,Clint Capela,ATL,2023-24,Roll Man,73,152,0.194,1.164473684,0.59375,0.594,0.605,0.039,0.145,0.145,0.026,177,76,128
203507,Giannis Antetokounmpo,MIL,2023-24,Roll Man,72,140,0.072,1.228571429,0.652173913,0.652,0.643,0.064,0.171,0.171,0.057,172,75,115
1626171,Bobby Portis,MIL,2023-24,Roll Man,81,133,0.127,1.22556391,0.545454545,0.632,0.534,0.045,0.06,0.053,0.015,163,66,121
1641871,Duop Reath,POR,2023-24,Roll Man,68,161,0.272,1.00621118,0.427536232,0.504,0.46,0.043,0.124,0.124,0.025,162,59,138
1630194,Paul Reed,PHI,2023-24,Roll Man,82,132,0.228,1.212121212,0.583333333,0.613,0.583,0.03,0.106,0.106,0.045,160,70,120
1627751,Jakob Poeltl,TOR,2023-24,Roll Man,50,112,0.224,1.294642857,0.68,0.68,0.643,0.063,0.089,0.089,0.045,145,68,100
1630168,Onyeka Okongwu,ATL,2023-24,Roll Man,55,102,0.221,1.37254902,0.698795181,0.699,0.686,0.059,0.157,0.157,0.029,140,58,83
1628374,Lauri Markkanen,UTA,2023-24,Roll Man,55,101,0.092,1.346534653,0.516483516,0.698,0.515,0.04,0.059,0.059,0,136,47,91
1628991,Jaren Jackson Jr.,MEM,2023-24,Roll Man,66,142,0.095,0.936619718,0.379310345,0.431,0.444,0.049,0.162,0.148,0.028,133,44,116
2544,LeBron James,LAL,2023-24,Roll Man,70,103,0.063,1.27184466,0.619047619,0.69,0.573,0.117,0.136,0.136,0.068,131,52,84
1629675,Naz Reid,MIN,2023-24,Roll Man,81,104,0.101,1.230769231,0.527472527,0.665,0.49,0.087,0.058,0.058,0.019,128,48,91
1630552,Jalen Johnson,ATL,2023-24,Roll Man,56,106,0.122,1.179245283,0.565217391,0.603,0.557,0.066,0.104,0.104,0.038,125,52,92
1630596,Evan Mobley,CLE,2023-24,Roll Man,50,122,0.17,1.008196721,0.52688172,0.527,0.533,0.107,0.148,0.131,0.016,123,49,93
1629023,P.J. Washington,CHA,2023-24,Roll Man,44,106,0.173,1.066037736,0.443298969,0.531,0.434,0.057,0.085,0.085,0.057,113,43,97
1628392,Isaiah Hartenstein,NYK,2023-24,Roll Man,74,108,0.208,1.009259259,0.544303797,0.544,0.537,0.13,0.176,0.157,0.037,109,43,79
1628976,Wendell Carter Jr.,ORL,2023-24,Roll Man,55,100,0.18,1.03,0.5125,0.55,0.5,0.09,0.12,0.11,0.01,103,41,80
203967,Dario Saric,GSW,2023-24,Roll Man,64,103,0.204,0.873786408,0.322222222,0.433,0.35,0.058,0.068,0.068,0,90,29,90
1629027,Trae Young,ATL,2024-25,Ball Handler,76,933,0.475,0.935691318,0.416541353,0.508,0.403,0.179,0.125,0.102,0.017,873,277,665
1628983,Shai Gilgeous-Alexander,OKC,2024-25,Ball Handler,76,726,0.342,1.104683196,0.510018215,0.553,0.514,0.114,0.165,0.147,0.036,802,280,549
1630595,Cade Cunningham,DET,2024-25,Ball Handler,70,780,0.407,0.926923077,0.464106845,0.518,0.426,0.162,0.085,0.076,0.014,723,278,599
1630162,Anthony Edwards,MIN,2024-25,Ball Handler,79,688,0.333,1.021802326,0.438697318,0.547,0.427,0.145,0.128,0.109,0.032,703,229,522
1630224,Jalen Green,HOU,2024-25,Ball Handler,82,762,0.428,0.921259843,0.422077922,0.489,0.408,0.125,0.088,0.081,0.021,702,260,616
1628378,Donovan Mitchell,CLE,2024-25,Ball Handler,71,673,0.417,1.007429421,0.445652174,0.518,0.444,0.098,0.104,0.094,0.022,678,246,552
1629636,Darius Garland,CLE,2024-25,Ball Handler,75,627,0.427,1.023923445,0.471172962,0.553,0.447,0.129,0.083,0.08,0.014,642,237,503
1628973,Jalen Brunson,NYK,2024-25,Ball Handler,65,610,0.394,1.039344262,0.455508475,0.514,0.477,0.097,0.154,0.134,0.025,634,215,472
203081,Damian Lillard,MIL,2024-25,Ball Handler,58,523,0.398,1.072657744,0.452631579,0.534,0.463,0.138,0.153,0.141,0.017,561,172,380
1630169,Tyrese Haliburton,IND,2024-25,Ball Handler,73,466,0.384,1.111587983,0.459798995,0.567,0.459,0.079,0.088,0.075,0.021,518,183,398
1626164,Devin Booker,PHX,2024-25,Ball Handler,75,554,0.301,0.935018051,0.427207637,0.479,0.422,0.144,0.119,0.114,0.02,518,179,419
1629639,Tyler Herro,MIA,2024-25,Ball Handler,77,563,0.331,0.907637655,0.453051643,0.52,0.4,0.185,0.082,0.076,0.023,511,193,426
1628369,Jayson Tatum,BOS,2024-25,Ball Handler,72,530,0.286,0.954716981,0.410071942,0.522,0.389,0.145,0.083,0.072,0.015,506,171,417
1629014,Anfernee Simons,POR,2024-25,Ball Handler,70,496,0.369,0.987903226,0.442542787,0.522,0.421,0.119,0.077,0.075,0.02,490,181,409
1627750,Jamal Murray,DEN,2024-25,Ball Handler,67,463,0.34,0.997840173,0.472868217,0.531,0.447,0.112,0.06,0.054,0.009,462,183,387
1631114,Jalen Williams,OKC,2024-25,Ball Handler,69,499,0.345,0.869739479,0.430851064,0.448,0.423,0.138,0.128,0.118,0.02,434,162,376
